,model,color,year,kmAge,engine_l,engine_mph,engine_type,transmission,price,link,city
0,седан,чёрный,2005,170000,1.8,165,Бензин,автомат,430000,https://auto.ru/cars/used/sale/mitsubishi/lancer/1106657033-29e1d5f2/,Москва
1,седан,серебристый,2005,244000,2.0,135,Бензин,автомат,430000,https://auto.ru/cars/used/sale/mitsubishi/lancer/1106409299-0ff63a08/,Москва
2,седан,красный,2003,200000,2.0,135,Бензин,механика,260000,https://auto.ru/cars/used/sale/mitsubishi/lancer/1106229732-134e1aea/,Москва
3,седан,зелёный,2006,129000,1.5,91,Бензин,механика,370000,https://auto.ru/cars/used/sale/mitsubishi/lancer/1106494849-714b06c9/,Москва
4,седан,красный,2004,230000,2.0,135,Бензин,вариатор,300000,https://auto.ru/cars/used/sale/mitsubishi/lancer/1106657121-cc140c02/,Ливны
5,седан,серебристый,2005,185000,1.8,130,Бензин,вариатор,420000,https://auto.ru/cars/used/sale/mitsubishi/lancer/1114648853-b087a4e4/,Москва
6,седан,серебристый,2005,153000,2.0,135,Бензин,механика,410000,https://auto.ru/cars/used/sale/mitsubishi/lancer/1114675744-e39343d9/,Москва
7,седан,серебристый,2005,126000,1.5,100,Бензин,вариатор,330000,https://auto.ru/cars/used/sale/mitsubishi/lancer/1106300288-e1633a40/,Москва
8,седан,чёрный,2007,207000,1.5,100,Бензин,вариатор,370000,https://auto.ru/cars/used/sale/mitsubishi/lancer/1106463639-03ddfa1b/,Москва
9,седан,серый,2006,110000,1.5,90,Бензин,вариатор,490000,https://auto.ru/cars/used/sale/mitsubishi/lancer/1114663612-3c6a53ff/,0
10,седан,чёрный,2007,132000,2.0,120,Бензин,механика,490000,https://auto.ru/cars/used/sale/mitsubishi/lancer/1114665449-e6337690/,Москва
11,седан,серебристый,2004,173000,1.5,91,Бензин,вариатор,240000,https://auto.ru/cars/used/sale/mitsubishi/lancer/1114676356-c6270004/,Ульяновск
12,седан,красный,2005,231000,2.4,162,Бензин,механика,400000,https://auto.ru/cars/used/sale/mitsubishi/lancer/1106686145-1666866d/,Евпатория
13,седан,синий,2006,165000,1.3,75,Бензин,механика,400000,https://auto.ru/cars/used/sale/mitsubishi/lancer/1114674304-cf278bec/,Москва
